
* * * * * * * *
chekc if chang delay api_vender/boshidiandong_delay
博世电动工具京东自营旗舰店
# 活动时间：2021.03.16 09:05:00 - 2021.04.14 23:59:59

每日签到：2京豆
连续签到10天：8京豆
连续签到20天：66京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/12_08:00:00  [已~签~到]      
2021/03/13_08:00:00  [已~签~到]      
2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
2021/03/18_08:00:00  [已~签~到]      
2021/03/19_08:00:00  [已~签~到]      
2021/03/20_08:00:00  [已~签~到]      
2021/03/21_08:00:00  [已~签~到]      
2021/03/22_08:00:00  [已~签~到]      
2021/03/23_08:00:00  [已~签~到]      
2021/03/24_08:00:00  [已~签~到]      
2021/03/25_08:00:00  [已~签~到]      
2021/03/26_08:00:00  [已~签~到]      
2021/03/27_08:00:00  [已~签~到]      
2021/03/28_08:00:00  [已~签~到]      
2021/03/29_08:00:00  [已~签~到]      
2021/03/30_08:00:00  [已~签~到]      
2021/03/31_08:00:00  [已~签~到]      
当天签到奖励 [20京豆]
连续签到 25 天
签到总天数 25

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
2021/03/11_08:00:00  [已~签~到]      
2021/03/12_08:00:00  [已~签~到]      
2021/03/13_08:00:00  [已~签~到]      
2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
2021/03/18_08:00:00  [已~签~到]      
2021/03/19_08:00:00  [已~签~到]      
2021/03/20_08:00:00  [已~签~到]      
2021/03/21_08:00:00  [已~签~到]      
2021/03/22_08:00:00  [已~签~到]      
2021/03/23_08:00:00  [已~签~到]      
2021/03/24_08:00:00  [已~签~到]      
2021/03/25_08:00:00  [已~签~到]      
2021/03/26_08:00:00  [已~签~到]      
2021/03/27_08:00:00  [已~签~到]      
2021/03/28_08:00:00  [已~签~到]      
2021/03/29_08:00:00  [已~签~到]      
2021/03/30_08:00:00  [已~签~到]      
2021/03/31_08:00:00  [已~签~到]      
当天签到奖励 [20京豆]
连续签到 25 天
签到总天数 25

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

26;#赵 122294312-396444: sign_res
26;#王 1309893722-164885: sign_res
26;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/a38e039e71164a6eb6d2626d64a4d980/prize/: 5 10 15 20 25 31
[RUN] 明天签到 大力智能京东自营旗舰店, 不会获取奖品. vender/shop_1615126518_0 --> vender/shop_1615126518_0_delay
renamed 'vender/shop_1615126518_0' -> 'vender/shop_1615126518_0_delay'


* * * * * * * *
chekc if chang delay vender/shop_1615126735_0_delay
Ddrops海外京东自营专区
# 活动时间：2021.03.02 12:00:00 - 2021.03.31 23:59:59

连续签到15天：1京豆 1京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
2021/03/11_08:00:00  [已~签~到]      
2021/03/12_08:00:00  [已~签~到]      
2021/03/13_08:00:00  [已~签~到]      
2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
2021/03/18_08:00:00  [已~签~到]      
2021/03/19_08:00:00  [已~签~到]      
2021/03/20_08:00:00  [已~签~到]      
2021/03/21_08:00:00  [已~签~到]      
2021/03/22_08:00:00  [已~签~到]      
2021/03/23_08:00:00  [已~签~到]      
2021/03/24_08:00:00  [已~签~到]      
2021/03/25_08:00:00  [已~签~到]      
2021/03/26_08:00:00  [已~签~到]      
2021/03/27_08:00:00  [已~签~到]      
2021/03/28_08:00:00  [已~签~到]      
2021/03/29_08:00:00  [已~签~到]      
2021/03/30_08:00:00  [已~签~到]      
2021/03/31_08:00:00  [已~签~到]      
当天签到奖励 [1京豆]
连续签到 10 天
签到总天数 25

#王 1309893722-164885: sign_res

2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
2021/03/11_08:00:00  [已~签~到]      
2021/03/12_08:00:00  [已~签~到]      
2021/03/13_08:00:00  [已~签~到]      
2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
2021/03/18_08:00:00  [已~签~到]      
2021/03/19_08:00:00  [已~签~到]      
2021/03/20_08:00:00  [已~签~到]      
2021/03/21_08:00:00  [已~签~到]      
2021/03/22_08:00:00  [已~签~到]      
2021/03/23_08:00:00  [已~签~到]      
2021/03/24_08:00:00  [已~签~到]      
2021/03/25_08:00:00  [已~签~到]      
2021/03/26_08:00:00  [已~签~到]      
2021/03/27_08:00:00  [已~签~到]      
2021/03/28_08:00:00  [已~签~到]      
2021/03/29_08:00:00  [已~签~到]      
2021/03/30_08:00:00  [已~签~到]      
2021/03/31_08:00:00  [已~签~到]      
当天签到奖励 [1京豆]
连续签到 10 天
签到总天数 25

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
2021/03/11_08:00:00  [已~签~到]      
2021/03/12_08:00:00  [已~签~到]      
2021/03/13_08:00:00  [已~签~到]      
2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
2021/03/18_08:00:00  [已~签~到]      
2021/03/19_08:00:00  [已~签~到]      
2021/03/20_08:00:00  [已~签~到]      
2021/03/21_08:00:00  [已~签~到]      
2021/03/22_08:00:00  [已~签~到]      
2021/03/23_08:00:00  [已~签~到]      
2021/03/24_08:00:00  [已~签~到]      
2021/03/25_08:00:00  [已~签~到]      
2021/03/26_08:00:00  [已~签~到]      
2021/03/27_08:00:00  [已~签~到]      
2021/03/28_08:00:00  [已~签~到]      
2021/03/29_08:00:00  [已~签~到]      
2021/03/30_08:00:00  [已~签~到]      
2021/03/31_08:00:00  [已~签~到]      
当天签到奖励 [1京豆]
连续签到 10 天
签到总天数 25

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

11;#赵 122294312-396444: sign_res
11;#王 1309893722-164885: sign_res
11;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/f990dd98c6204059b3c4578817c1b90a/prize/: 15

vender/shop_1615126735_0_delay  
[WARN] prize file is not exit: shop/f990dd98c6204059b3c4578817c1b90a/prize/11

* * * * * * * *
chekc if chang delay vender/shop_1615210945_0_delay
荣耀亲选官方旗舰店
# 活动时间：2021.03.03 00:00:00 - 2021.04.30 23:59:59

连续签到30天：10京豆 10京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
2021/03/11_08:00:00  [已~签~到]      
2021/03/12_08:00:00  [已~签~到]      
2021/03/13_08:00:00  [已~签~到]      
2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
2021/03/18_08:00:00  [已~签~到]      
2021/03/19_08:00:00  [已~签~到]      
2021/03/20_08:00:00  [已~签~到]      
2021/03/21_08:00:00  [已~签~到]      
2021/03/22_08:00:00  [已~签~到]      
2021/03/23_08:00:00  [已~签~到]      
2021/03/24_08:00:00  [已~签~到]      
2021/03/25_08:00:00  [已~签~到]      
2021/03/26_08:00:00  [已~签~到]      
2021/03/27_08:00:00  [已~签~到]      
2021/03/28_08:00:00  [已~签~到]      
2021/03/29_08:00:00  [已~签~到]      
2021/03/30_08:00:00  [已~签~到]      
2021/03/31_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 24 天
签到总天数 24

#王 1309893722-164885: sign_res

2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
2021/03/11_08:00:00  [已~签~到]      
2021/03/12_08:00:00  [已~签~到]      
2021/03/13_08:00:00  [已~签~到]      
2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
2021/03/18_08:00:00  [已~签~到]      
2021/03/19_08:00:00  [已~签~到]      
2021/03/20_08:00:00  [已~签~到]      
2021/03/21_08:00:00  [已~签~到]      
2021/03/22_08:00:00  [已~签~到]      
2021/03/23_08:00:00  [已~签~到]      
2021/03/24_08:00:00  [已~签~到]      
2021/03/25_08:00:00  [已~签~到]      
2021/03/26_08:00:00  [已~签~到]      
2021/03/27_08:00:00  [已~签~到]      
2021/03/28_08:00:00  [已~签~到]      
2021/03/29_08:00:00  [已~签~到]      
2021/03/30_08:00:00  [已~签~到]      
2021/03/31_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 24 天
签到总天数 24

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
2021/03/11_08:00:00  [已~签~到]      
2021/03/12_08:00:00  [已~签~到]      
2021/03/13_08:00:00  [已~签~到]      
2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
2021/03/18_08:00:00  [已~签~到]      
2021/03/19_08:00:00  [已~签~到]      
2021/03/20_08:00:00  [已~签~到]      
2021/03/21_08:00:00  [已~签~到]      
2021/03/22_08:00:00  [已~签~到]      
2021/03/23_08:00:00  [已~签~到]      
2021/03/24_08:00:00  [已~签~到]      
2021/03/25_08:00:00  [已~签~到]      
2021/03/26_08:00:00  [已~签~到]      
2021/03/27_08:00:00  [已~签~到]      
2021/03/28_08:00:00  [已~签~到]      
2021/03/29_08:00:00  [已~签~到]      
2021/03/30_08:00:00  [已~签~到]      
2021/03/31_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 24 天
签到总天数 24

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

25;#赵 122294312-396444: sign_res
25;#王 1309893722-164885: sign_res
25;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/83e5dc8a99b84c6b84e5813dbd86bd2e/prize/: 30
明天签到 荣耀亲选官方旗舰店, 不会获取奖品, 保持文件名 vender/shop_1615210945_0_delay 不变.

* * * * * * * *
chekc if chang delay vender/shop_1615211001_9_delay
松达纸尿裤旗舰店
# 活动时间：2021.03.04 08:55:00 - 2021.03.31 23:59:59

连续签到7天：5京豆 5京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
2021/03/11_08:00:00  [已~签~到]      
2021/03/12_08:00:00  [已~签~到]      
2021/03/13_08:00:00  [已~签~到]      
2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
2021/03/18_08:00:00  [已~签~到]      
2021/03/19_08:00:00  [已~签~到]      
2021/03/20_08:00:00  [已~签~到]      
2021/03/21_08:00:00  [已~签~到]      
2021/03/22_08:00:00  [已~签~到]      
2021/03/23_08:00:00  [已~签~到]      
2021/03/24_08:00:00  [已~签~到]      
2021/03/25_08:00:00  [已~签~到]      
2021/03/26_08:00:00  [已~签~到]      
2021/03/27_08:00:00  [已~签~到]      
2021/03/28_08:00:00  [已~签~到]      
2021/03/29_08:00:00  [已~签~到]      
2021/03/30_08:00:00  [已~签~到]      
2021/03/31_08:00:00  [已~签~到]      
当天签到奖励 [5积分]
连续签到 3 天
签到总天数 24

#王 1309893722-164885: sign_res

2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
2021/03/11_08:00:00  [已~签~到]      
2021/03/12_08:00:00  [已~签~到]      
2021/03/13_08:00:00  [已~签~到]      
2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
2021/03/18_08:00:00  [已~签~到]      
2021/03/19_08:00:00  [已~签~到]      
2021/03/20_08:00:00  [已~签~到]      
2021/03/21_08:00:00  [已~签~到]      
2021/03/22_08:00:00  [已~签~到]      
2021/03/23_08:00:00  [已~签~到]      
2021/03/24_08:00:00  [已~签~到]      
2021/03/25_08:00:00  [已~签~到]      
2021/03/26_08:00:00  [已~签~到]      
2021/03/27_08:00:00  [已~签~到]      
2021/03/28_08:00:00  [已~签~到]      
2021/03/29_08:00:00  [已~签~到]      
2021/03/30_08:00:00  [已~签~到]      
2021/03/31_08:00:00  [已~签~到]      
当天签到奖励 [5积分]
连续签到 3 天
签到总天数 24

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
2021/03/11_08:00:00  [已~签~到]      
2021/03/12_08:00:00  [已~签~到]      
2021/03/13_08:00:00  [已~签~到]      
2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
2021/03/18_08:00:00  [已~签~到]      
2021/03/19_08:00:00  [已~签~到]      
2021/03/20_08:00:00  [已~签~到]      
2021/03/21_08:00:00  [已~签~到]      
2021/03/22_08:00:00  [已~签~到]      
2021/03/23_08:00:00  [已~签~到]      
2021/03/24_08:00:00  [已~签~到]      
2021/03/25_08:00:00  [已~签~到]      
2021/03/26_08:00:00  [已~签~到]      
2021/03/27_08:00:00  [已~签~到]      
2021/03/28_08:00:00  [已~签~到]      
2021/03/29_08:00:00  [已~签~到]      
2021/03/30_08:00:00  [已~签~到]      
2021/03/31_08:00:00  [已~签~到]      
当天签到奖励 [5积分]
连续签到 3 天
签到总天数 24

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

4;#赵 122294312-396444: sign_res
4;#王 1309893722-164885: sign_res
4;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/5a700f65b2f54d14bda5a7a03c4ff055/prize/: 7
明天签到 松达纸尿裤旗舰店, 不会获取奖品, 保持文件名 vender/shop_1615211001_9_delay 不变.

* * * * * * * *
chekc if chang delay vender/shop_1615692991_1
红星京东自营官方旗舰店
# 活动时间：2021.03.10 15:02:00 - 2021.03.31 12:00:59

连续签到1天：2积分 2积分
连续签到5天：20积分 20积分
连续签到10天：10京豆 10京豆
连续签到20天：20京豆 20京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
2021/03/18_08:00:00  [已~签~到]      
2021/03/19_08:00:00  [已~签~到]      
2021/03/20_08:00:00  [已~签~到]      
2021/03/21_08:00:00  [已~签~到]      
2021/03/22_08:00:00  [已~签~到]      
2021/03/23_08:00:00  [已~签~到]      
2021/03/24_08:00:00  [已~签~到]      
2021/03/25_08:00:00  [已~签~到]      
2021/03/26_08:00:00  [已~签~到]      
2021/03/27_08:00:00  [已~签~到]      
2021/03/28_08:00:00  [已~签~到]      
2021/03/29_08:00:00  [已~签~到]      
2021/03/30_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 17 天
签到总天数 17

#王 1309893722-164885: sign_res

2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
2021/03/18_08:00:00  [已~签~到]      
2021/03/19_08:00:00  [已~签~到]      
2021/03/20_08:00:00  [已~签~到]      
2021/03/21_08:00:00  [已~签~到]      
2021/03/22_08:00:00  [已~签~到]      
2021/03/23_08:00:00  [已~签~到]      
2021/03/24_08:00:00  [已~签~到]      
2021/03/25_08:00:00  [已~签~到]      
2021/03/26_08:00:00  [已~签~到]      
2021/03/27_08:00:00  [已~签~到]      
2021/03/28_08:00:00  [已~签~到]      
2021/03/29_08:00:00  [已~签~到]      
2021/03/30_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 17 天
签到总天数 17

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
2021/03/18_08:00:00  [已~签~到]      
2021/03/19_08:00:00  [已~签~到]      
2021/03/20_08:00:00  [已~签~到]      
2021/03/21_08:00:00  [已~签~到]      
2021/03/22_08:00:00  [已~签~到]      
2021/03/23_08:00:00  [已~签~到]      
2021/03/24_08:00:00  [已~签~到]      
2021/03/25_08:00:00  [已~签~到]      
2021/03/26_08:00:00  [已~签~到]      
2021/03/27_08:00:00  [已~签~到]      
2021/03/28_08:00:00  [已~签~到]      
2021/03/29_08:00:00  [已~签~到]      
2021/03/30_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 17 天
签到总天数 17

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

18;#赵 122294312-396444: sign_res
18;#王 1309893722-164885: sign_res
18;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/403ee857c21d4c9f88e9e15dbdedd66b/prize/: 1 5 10 20

vender/shop_1615692991_1  
[WARN] prize file is not exit: shop/403ee857c21d4c9f88e9e15dbdedd66b/prize/18

* * * * * * * *
chekc if chang delay vender/shop_1615906707_23_delay
歌德收藏酒专营店
# 活动时间：2021.03.05 13:29:00 - 2021.04.04 13:29:59

连续签到3天：1京豆 1京豆
连续签到5天：2京豆 2京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
2021/03/18_08:00:00  [已~签~到]      
2021/03/19_08:00:00  [已~签~到]      
2021/03/20_08:00:00  [已~签~到]      
2021/03/21_08:00:00  [已~签~到]      
2021/03/22_08:00:00  [已~签~到]      
2021/03/23_08:00:00  [已~签~到]      
2021/03/24_08:00:00  [已~签~到]      
2021/03/25_08:00:00  [已~签~到]      
2021/03/26_08:00:00  [已~签~到]      
2021/03/27_08:00:00  [已~签~到]      
2021/03/28_08:00:00  [已~签~到]      
2021/03/29_08:00:00  [已~签~到]      
2021/03/30_08:00:00  [已~签~到]      
2021/03/31_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 1 天
签到总天数 16

#王 1309893722-164885: sign_res

2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
2021/03/18_08:00:00  [已~签~到]      
2021/03/19_08:00:00  [已~签~到]      
2021/03/20_08:00:00  [已~签~到]      
2021/03/21_08:00:00  [已~签~到]      
2021/03/22_08:00:00  [已~签~到]      
2021/03/23_08:00:00  [已~签~到]      
2021/03/24_08:00:00  [已~签~到]      
2021/03/25_08:00:00  [已~签~到]      
2021/03/26_08:00:00  [已~签~到]      
2021/03/27_08:00:00  [已~签~到]      
2021/03/28_08:00:00  [已~签~到]      
2021/03/29_08:00:00  [已~签~到]      
2021/03/30_08:00:00  [已~签~到]      
2021/03/31_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 1 天
签到总天数 16

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
2021/03/18_08:00:00  [已~签~到]      
2021/03/19_08:00:00  [已~签~到]      
2021/03/20_08:00:00  [已~签~到]      
2021/03/21_08:00:00  [已~签~到]      
2021/03/22_08:00:00  [已~签~到]      
2021/03/23_08:00:00  [已~签~到]      
2021/03/24_08:00:00  [已~签~到]      
2021/03/25_08:00:00  [已~签~到]      
2021/03/26_08:00:00  [已~签~到]      
2021/03/27_08:00:00  [已~签~到]      
2021/03/28_08:00:00  [已~签~到]      
2021/03/29_08:00:00  [已~签~到]      
2021/03/30_08:00:00  [已~签~到]      
2021/03/31_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 1 天
签到总天数 16

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

2;#赵 122294312-396444: sign_res
2;#王 1309893722-164885: sign_res
2;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/852898439daa4fe792f5066b3f5b95c9/prize/: 3 5
明天签到 歌德收藏酒专营店, 不会获取奖品, 保持文件名 vender/shop_1615906707_23_delay 不变.

* * * * * * * *
chekc if chang delay vender/shop_1615906725_24
Tango京东自营官方旗舰店
# 活动时间：2021.03.01 00:00:00 - 2021.03.31 23:59:59

连续签到7天：100积分 100积分
连续签到15天：100京豆 100京豆
连续签到30天：赠送巧克力咔咔脆一盒

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#王 1309893722-164885: sign_res

2021/03/07_08:00:00  [已~签~到]      
2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
2021/03/18_08:00:00  [已~签~到]      
2021/03/19_08:00:00  [已~签~到]      
2021/03/20_08:00:00  [已~签~到]      
2021/03/21_08:00:00  [已~签~到]      
2021/03/22_08:00:00  [已~签~到]      
2021/03/23_08:00:00  [已~签~到]      
2021/03/24_08:00:00  [已~签~到]      
2021/03/25_08:00:00  [已~签~到]      
2021/03/26_08:00:00  [已~签~到]      
2021/03/27_08:00:00  [已~签~到]      
2021/03/28_08:00:00  [已~签~到]      
2021/03/29_08:00:00  [已~签~到]      
2021/03/30_08:00:00  [已~签~到]      
当天签到奖励 [100京豆]
连续签到 15 天
签到总天数 16

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/07_08:00:00  [已~签~到]      
2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
2021/03/18_08:00:00  [已~签~到]      
2021/03/19_08:00:00  [已~签~到]      
2021/03/20_08:00:00  [已~签~到]      
2021/03/21_08:00:00  [已~签~到]      
2021/03/22_08:00:00  [已~签~到]      
2021/03/23_08:00:00  [已~签~到]      
2021/03/24_08:00:00  [已~签~到]      
2021/03/25_08:00:00  [已~签~到]      
2021/03/26_08:00:00  [已~签~到]      
2021/03/27_08:00:00  [已~签~到]      
2021/03/28_08:00:00  [已~签~到]      
2021/03/29_08:00:00  [已~签~到]      
2021/03/30_08:00:00  [已~签~到]      
当天签到奖励 [100京豆]
连续签到 15 天
签到总天数 16

#赵 122294312-396444: sign_res

2021/03/07_08:00:00  [已~签~到]      
2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
2021/03/18_08:00:00  [已~签~到]      
2021/03/19_08:00:00  [已~签~到]      
2021/03/20_08:00:00  [已~签~到]      
2021/03/21_08:00:00  [已~签~到]      
2021/03/22_08:00:00  [已~签~到]      
2021/03/23_08:00:00  [已~签~到]      
2021/03/24_08:00:00  [已~签~到]      
2021/03/25_08:00:00  [已~签~到]      
2021/03/26_08:00:00  [已~签~到]      
2021/03/27_08:00:00  [已~签~到]      
2021/03/28_08:00:00  [已~签~到]      
2021/03/29_08:00:00  [已~签~到]      
2021/03/30_08:00:00  [已~签~到]      
当天签到奖励 [100京豆]
连续签到 15 天
签到总天数 16

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

16;#王 1309893722-164885: sign_res
16;#肥鹅 jd_4d651d9e48204: sign_res
16;#赵 122294312-396444: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/8cf760a20f7949cc87367b0ade7e5c68/prize/: 7 15 30

vender/shop_1615906725_24  
[WARN] prize file is not exit: shop/8cf760a20f7949cc87367b0ade7e5c68/prize/16

* * * * * * * *
chekc if chang delay vender/shop_1615906764_26
资生堂个人护理用品京东自营旗舰店
# 活动时间：2021.03.02 15:00:00 - 2021.03.31 23:59:59

连续签到7天：10京豆 10京豆
连续签到14天：20京豆 20京豆
连续签到21天：30京豆 30京豆
连续签到30天：50京豆 50京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
2021/03/18_08:00:00  [已~签~到]      
2021/03/19_08:00:00  [已~签~到]      
2021/03/20_08:00:00  [已~签~到]      
2021/03/21_08:00:00  [已~签~到]      
2021/03/22_08:00:00  [已~签~到]      
2021/03/23_08:00:00  [已~签~到]      
2021/03/24_08:00:00  [已~签~到]      
2021/03/25_08:00:00  [已~签~到]      
2021/03/26_08:00:00  [已~签~到]      
2021/03/27_08:00:00  [已~签~到]      
2021/03/28_08:00:00  [已~签~到]      
2021/03/29_08:00:00  [已~签~到]      
2021/03/30_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 15 天
签到总天数 15

#王 1309893722-164885: sign_res

2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
2021/03/18_08:00:00  [已~签~到]      
2021/03/19_08:00:00  [已~签~到]      
2021/03/20_08:00:00  [已~签~到]      
2021/03/21_08:00:00  [已~签~到]      
2021/03/22_08:00:00  [已~签~到]      
2021/03/23_08:00:00  [已~签~到]      
2021/03/24_08:00:00  [已~签~到]      
2021/03/25_08:00:00  [已~签~到]      
2021/03/26_08:00:00  [已~签~到]      
2021/03/27_08:00:00  [已~签~到]      
2021/03/28_08:00:00  [已~签~到]      
